������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
321401,7,2712,������,DAY,DOWN,0,7223,,13:45:00,������,����
321402,7,2712,������,DAY,DOWN,0,7225,13:50:30,13:51:00,���,�¼�
321403,7,2712,������,DAY,DOWN,0,7227,,13:57:00,������,����
321404,7,2712,������,DAY,DOWN,0,7229,14:02:30,14:03:00,���,�¼�
321405,7,2712,������,DAY,DOWN,0,7231,,14:09:00,������,����
321406,7,2712,������,DAY,DOWN,0,7233,14:14:30,14:15:00,���,�¼�
321407,7,2712,������,DAY,DOWN,0,7235,,14:21:00,������,����
321408,7,2712,������,DAY,DOWN,0,7237,14:26:30,14:27:00,���,�¼�
321409,7,2712,������,DAY,DOWN,0,7239,,14:33:00,������,����
321410,7,2712,������,DAY,DOWN,0,7241,14:38:30,14:39:00,���,�¼�
321411,7,2712,������,DAY,DOWN,0,7243,,14:45:00,������,����
321412,7,2712,������,DAY,DOWN,0,7245,14:50:30,14:51:00,���,�¼�
321413,7,2712,������,DAY,DOWN,0,7247,,14:57:00,������,����
321414,7,2712,������,DAY,DOWN,0,7249,15:02:30,15:03:00,���,�¼�
321415,7,2712,������,DAY,DOWN,0,7251,,15:09:00,������,����
321416,7,2712,������,DAY,DOWN,0,7253,15:14:30,15:15:00,���,�¼�
321417,7,2712,������,DAY,DOWN,0,7255,,15:21:00,������,����
321418,7,2712,������,DAY,DOWN,0,7257,15:26:30,15:27:00,���,����
321419,7,2712,������,DAY,DOWN,0,7259,,15:33:00,������,����
321420,7,2712,������,DAY,DOWN,0,7261,15:38:30,15:39:00,���,�¼�
321421,7,2712,������,DAY,DOWN,0,7263,,15:45:00,������,����
321422,7,2712,������,DAY,DOWN,0,7265,15:50:30,15:51:00,���,�¼�
321423,7,2712,������,DAY,DOWN,0,7267,,15:57:00,������,����
321424,7,2712,������,DAY,DOWN,0,7269,16:02:30,16:03:00,���,����
321425,7,2712,������,DAY,DOWN,0,7271,,16:09:00,������,����
321426,7,2712,������,DAY,DOWN,0,7273,16:14:00,16:14:30,���,����
321427,7,2712,������,DAY,DOWN,0,7275,,16:21:00,������,����
321428,7,2712,������,DAY,DOWN,0,7277,16:26:30,16:27:00,���,����
321429,7,2712,������,DAY,DOWN,0,7279,,16:33:00,������,����
321430,7,2712,������,DAY,DOWN,0,7281,16:38:30,16:39:00,���,����
321431,7,2712,������,DAY,DOWN,0,7283,,16:45:00,������,����
321432,7,2712,������,DAY,DOWN,0,7285,16:49:30,16:50:00,���,����
321433,7,2712,������,DAY,DOWN,0,7287,,16:55:00,������,����
321434,7,2712,������,DAY,DOWN,0,7289,16:58:30,16:59:00,���,����
321435,7,2712,������,DAY,DOWN,0,7291,,17:03:00,������,����
321436,7,2712,������,DAY,DOWN,0,7293,,17:08:00,������,����
321437,7,2712,������,DAY,DOWN,0,7295,17:15:00,17:15:30,���,����
321438,7,2712,������,DAY,DOWN,0,7297,,17:20:00,������,����
321439,7,2712,������,DAY,DOWN,0,7299,17:24:00,17:24:30,���,����
321440,7,2712,������,DAY,DOWN,0,7301,,17:29:00,������,����
321441,7,2712,������,DAY,DOWN,0,7303,,17:33:30,������,����
321442,7,2712,������,DAY,DOWN,0,7305,17:37:00,17:37:30,���,����
321443,7,2712,������,DAY,DOWN,0,7307,,17:40:30,������,�¼�
321444,7,2712,������,DAY,DOWN,0,7309,,17:43:30,������,����
321445,7,2712,������,DAY,DOWN,0,7311,,17:46:30,������,�¼�
321446,7,2712,������,DAY,DOWN,0,7313,17:49:00,17:49:30,���,����
321447,7,2712,������,DAY,DOWN,0,7315,,17:53:00,������,�¼�
321448,7,2712,������,DAY,DOWN,0,7317,,17:56:30,������,����
321449,7,2712,������,DAY,DOWN,0,7319,18:00:30,18:01:00,���,�¼�
321450,7,2712,������,DAY,DOWN,0,7321,,18:05:30,������,����
321451,7,2712,������,DAY,DOWN,0,7323,,18:10:00,������,�¼�
321452,7,2712,������,DAY,DOWN,0,7325,18:14:30,18:15:00,���,����
321453,7,2712,������,DAY,DOWN,0,7327,,18:20:00,������,�¼�
321454,7,2712,������,DAY,DOWN,0,7329,18:24:30,18:25:00,���,����
321455,7,2712,������,DAY,DOWN,0,7331,,18:30:00,������,�¼�
321456,7,2712,������,DAY,DOWN,0,7333,18:34:30,18:35:00,���,����
321457,7,2712,������,DAY,DOWN,0,7335,,18:40:00,������,�¼�
321458,7,2712,������,DAY,DOWN,0,7337,,18:45:00,������,����
321459,7,2712,������,DAY,DOWN,0,7339,18:49:30,18:50:00,���,�¼�
321460,7,2712,������,DAY,DOWN,0,7341,,18:55:00,������,����
321461,7,2712,������,DAY,DOWN,0,7343,,19:00:00,������,�¼�
321462,7,2712,������,DAY,DOWN,0,7345,19:04:30,19:05:00,���,����
321463,7,2712,������,DAY,DOWN,0,7347,,19:10:00,������,�¼�
321464,7,2712,������,DAY,DOWN,0,7349,,19:15:00,������,����
321465,7,2712,������,DAY,DOWN,0,7351,19:20:00,19:20:30,���,�¼�
321466,7,2712,������,DAY,DOWN,0,7353,,19:26:00,������,����
321467,7,2712,������,DAY,DOWN,0,7355,19:31:30,19:32:00,���,�¼�
321468,7,2712,������,DAY,DOWN,0,7357,,19:38:00,������,����
321469,7,2712,������,DAY,DOWN,0,7359,19:43:30,19:44:00,���,�¼�
321470,7,2712,������,DAY,DOWN,0,7361,,19:50:00,������,����
321471,7,2712,������,DAY,DOWN,0,7363,19:55:30,19:56:00,���,�¼�
321472,7,2712,������,DAY,DOWN,0,7365,,20:02:00,������,����
321473,7,2712,������,DAY,DOWN,0,7367,20:07:30,20:08:00,���,�¼�
321474,7,2712,������,DAY,DOWN,0,7369,,20:14:00,������,����
321475,7,2712,������,DAY,DOWN,0,7371,20:19:30,20:20:00,���,�¼�
321476,7,2712,������,DAY,DOWN,0,7373,,20:26:00,������,����
321477,7,2712,������,DAY,DOWN,0,7375,20:32:00,20:32:30,���,�¼�
321478,7,2712,������,DAY,DOWN,0,7377,,20:39:30,������,����
321479,7,2712,������,DAY,DOWN,0,7379,20:46:00,20:46:30,���,�¼�
321480,7,2712,������,DAY,DOWN,0,7381,,20:53:30,������,����
321481,7,2712,������,DAY,DOWN,0,7383,21:00:00,21:00:30,���,�¼�
321482,7,2712,������,DAY,DOWN,0,7385,,21:08:00,������,����
321483,7,2712,������,DAY,DOWN,0,7387,21:15:00,21:15:30,���,�¼�
321484,7,2712,������,DAY,DOWN,0,7389,,21:23:00,������,����
321485,7,2712,������,DAY,DOWN,0,7391,21:30:00,21:30:30,���,�¼�
321486,7,2712,������,DAY,DOWN,0,7393,,21:39:30,������,����
321487,7,2712,������,DAY,DOWN,0,7395,,21:49:30,������,�¼�
321488,7,2712,������,DAY,DOWN,0,7397,21:59:00,21:59:30,���,����
321489,7,2712,������,DAY,DOWN,0,7399,,22:09:30,������,�¼�
321490,7,2712,������,DAY,DOWN,0,7401,22:19:00,22:19:30,���,����
321491,7,2712,������,DAY,DOWN,0,7403,,22:31:00,������,�¼�
321492,7,2712,������,DAY,DOWN,0,7405,22:38:30,22:39:00,���,����
321493,7,2712,������,DAY,DOWN,0,7407,,22:49:00,������,�¼�
321494,7,2712,������,DAY,DOWN,0,7409,22:58:30,22:59:00,���,����
321495,7,2712,������,DAY,DOWN,0,7411,,23:08:00,������,�¼�
321496,7,2712,������,DAY,DOWN,0,7413,,23:18:00,������,����
321497,7,2712,������,DAY,DOWN,0,7415,23:27:30,23:28:00,���,����
321498,7,2712,������,DAY,DOWN,0,7417,,23:38:00,������,�¼�
321499,7,2712,������,DAY,DOWN,0,7419,23:52:30,23:53:00,���,��ǳ
321500,7,2712,������,DAY,DOWN,0,7421,24:08:30,24:09:00,���,û��
321501,7,2712,������,DAY,DOWN,0,7423,24:26:30,24:27:00,���,�Ǵ��Ա�
321502,7,2712,������,DAY,DOWN,0,7705,,7:39:00,������,�¼�
321503,7,2712,������,DAY,DOWN,0,7707,,17:12:00,������,����
321504,7,2712,������,DAY,UP,0,7002,5:43:50,5:44:20,�¸��Ա�,���
321505,7,2712,������,DAY,UP,0,7004,6:02:00,6:02:30,�Ǵ��Ա�,���
321506,7,2712,������,DAY,UP,0,7006,6:16:00,6:16:30,û��,���
321507,7,2712,������,DAY,UP,0,7008,6:27:10,6:27:40,����,���
321508,7,2712,������,DAY,UP,0,7010,6:40:10,6:40:40,��ǳ,���
321509,7,2712,������,DAY,UP,0,7012,6:52:00,6:52:30,�¼�,���
321510,7,2712,������,DAY,UP,0,7014,7:02:00,7:02:30,�¼�,���
321511,7,2712,������,DAY,UP,0,7016,7:13:30,7:14:00,����,���
321512,7,2712,������,DAY,UP,0,7018,7:21:00,,�¼�,������
321513,7,2712,������,DAY,UP,0,7020,7:28:30,7:29:00,����,���
321514,7,2712,������,DAY,UP,0,7022,7:35:30,7:36:00,�¼�,���
321515,7,2712,������,DAY,UP,0,7024,7:41:30,,����,������
321516,7,2712,������,DAY,UP,0,7026,7:48:30,7:49:00,�¼�,���
321517,7,2712,������,DAY,UP,0,7028,7:55:00,,����,������
321518,7,2712,������,DAY,UP,0,7030,8:00:30,8:01:00,�¼�,���
321519,7,2712,������,DAY,UP,0,7032,8:07:00,,����,������
321520,7,2712,������,DAY,UP,0,7034,8:12:30,8:13:00,�¼�,���
321521,7,2712,������,DAY,UP,0,7036,8:19:00,,����,������
321522,7,2712,������,DAY,UP,0,7038,8:24:40,8:25:10,�¼�,���
321523,7,2712,������,DAY,UP,0,7040,8:30:00,,����,������
321524,7,2712,������,DAY,UP,0,7042,8:35:00,8:35:30,�¼�,���
321525,7,2712,������,DAY,UP,0,7044,8:40:00,,����,������
321526,7,2712,������,DAY,UP,0,7046,8:45:30,8:46:00,����,���
321527,7,2712,������,DAY,UP,0,7048,8:49:30,,�¼�,������
321528,7,2712,������,DAY,UP,0,7050,8:53:30,,����,������
321529,7,2712,������,DAY,UP,0,7052,8:58:00,8:58:30,����,���
321530,7,2712,������,DAY,UP,0,7054,9:02:00,,����,������
321531,7,2712,������,DAY,UP,0,7056,9:06:00,,����,������
321532,7,2712,������,DAY,UP,0,7058,9:10:40,9:11:10,����,���
321533,7,2712,������,DAY,UP,0,7060,9:14:40,,����,������
321534,7,2712,������,DAY,UP,0,7062,9:18:40,,����,������
321535,7,2712,������,DAY,UP,0,7064,9:23:00,9:23:30,�¼�,���
321536,7,2712,������,DAY,UP,0,7066,9:26:30,,����,������
321537,7,2712,������,DAY,UP,0,7068,9:30:10,,����,������
321538,7,2712,������,DAY,UP,0,7072,9:36:30,9:37:00,����,���
321539,7,2712,������,DAY,UP,0,7074,9:39:00,,����,������
321540,7,2712,������,DAY,UP,0,7076,9:42:00,,����,������
321541,7,2712,������,DAY,UP,0,7078,9:45:30,,����,������
321542,7,2712,������,DAY,UP,0,7080,9:49:30,9:50:00,����,���
321543,7,2712,������,DAY,UP,0,7082,9:53:00,,����,������
321544,7,2712,������,DAY,UP,0,7084,9:56:00,,����,������
321545,7,2712,������,DAY,UP,0,7086,10:00:00,,����,������
321546,7,2712,������,DAY,UP,0,7088,10:04:00,10:04:30,����,���
321547,7,2712,������,DAY,UP,0,7090,10:08:00,,����,������
321548,7,2712,������,DAY,UP,0,7092,10:12:00,,����,������
321549,7,2712,������,DAY,UP,0,7094,10:16:00,10:16:30,����,���
321550,7,2712,������,DAY,UP,0,7096,10:20:00,,�¼�,������
321551,7,2712,������,DAY,UP,0,7098,10:24:00,,����,������
321552,7,2712,������,DAY,UP,0,7100,10:28:00,,����,������
321553,7,2712,������,DAY,UP,0,7102,10:32:30,10:33:00,����,���
321554,7,2712,������,DAY,UP,0,7104,10:38:00,,����,������
321555,7,2712,������,DAY,UP,0,7106,10:43:00,10:43:30,�¼�,���
321556,7,2712,������,DAY,UP,0,7108,10:47:30,,����,������
321557,7,2712,������,DAY,UP,0,7110,10:52:30,,�¼�,������
321558,7,2712,������,DAY,UP,0,7112,10:57:30,10:58:00,����,���
321559,7,2712,������,DAY,UP,0,7114,11:02:30,,����,������
321560,7,2712,������,DAY,UP,0,7116,11:07:00,11:07:30,����,���
321561,7,2712,������,DAY,UP,0,7118,11:13:00,,����,������
321562,7,2712,������,DAY,UP,0,7120,11:19:00,11:19:30,����,���
321563,7,2712,������,DAY,UP,0,7122,11:25:00,,����,������
321564,7,2712,������,DAY,UP,0,7124,11:31:00,11:31:30,�¼�,���
321565,7,2712,������,DAY,UP,0,7126,11:37:00,,����,������
321566,7,2712,������,DAY,UP,0,7128,11:43:00,11:43:30,����,���
321567,7,2712,������,DAY,UP,0,7130,11:49:00,,�¼�,������
321568,7,2712,������,DAY,UP,0,7132,11:55:00,11:55:30,����,���
321569,7,2712,������,DAY,UP,0,7134,12:01:00,,����,������
321570,7,2712,������,DAY,UP,0,7136,12:07:00,12:07:30,�¼�,���
321571,7,2712,������,DAY,UP,0,7138,12:13:00,,����,������
321572,7,2712,������,DAY,UP,0,7140,12:19:00,12:19:30,�¼�,���
321573,7,2712,������,DAY,UP,0,7142,12:25:00,,����,������
321574,7,2712,������,DAY,UP,0,7144,12:31:00,12:31:30,�¼�,���
321575,7,2712,������,DAY,UP,0,7146,12:37:00,,����,������
321576,7,2712,������,DAY,UP,0,7148,12:43:00,12:43:30,�¼�,���
321577,7,2712,������,DAY,UP,0,7150,12:49:00,,����,������
321578,7,2712,������,DAY,UP,0,7152,12:55:00,12:55:30,�¼�,���
321579,7,2712,������,DAY,UP,0,7154,13:01:00,,����,������
321580,7,2712,������,DAY,UP,0,7156,13:07:00,13:07:30,�¼�,���
321581,7,2712,������,DAY,UP,0,7158,13:13:00,,����,������
321582,7,2712,������,DAY,UP,0,7160,13:19:00,13:19:30,�¼�,���
